Datetime,Open,High,Low,Close,Volume
2023-11-10 16:00:00+07:00,5,5.050000191,5,5,30300
2023-11-10 16:15:00+07:00,5,5.050000191,5,5.050000191,240800
2023-11-13 10:00:00+07:00,5.050000191,5.050000191,5,5,829400
2023-11-13 10:15:00+07:00,5.050000191,5.050000191,5,5,30354
2023-11-13 10:30:00+07:00,5,5,5,5,48152
2023-11-13 10:45:00+07:00,5,5,5,5,7403
2023-11-13 11:00:00+07:00,5,5.050000191,5,5,79000
2023-11-13 11:15:00+07:00,5,5.099999905,5,5.050000191,1461552
2023-11-13 11:30:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,915925
2023-11-13 11:45:00+07:00,5.099999905,5.099999905,5.050000191,5.099999905,347737
2023-11-13 12:00:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,5200
2023-11-13 12:15:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,917900
2023-11-13 14:15:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,705800
2023-11-13 14:30:00+07:00,5.150000095,5.150000095,5.099999905,5.150000095,747200
2023-11-13 14:45:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,1692100
2023-11-13 15:00:00+07:00,5.150000095,5.150000095,5.050000191,5.099999905,2487718
2023-11-13 15:15:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,206700
2023-11-13 15:30:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,65200
2023-11-13 15:45:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,59500
2023-11-13 16:00:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,33400
2023-11-13 16:15:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,458600
2023-11-14 10:00:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,1640300
2023-11-14 10:15:00+07:00,5.050000191,5.050000191,5.050000191,5.050000191,11400
2023-11-14 10:30:00+07:00,5.099999905,5.099999905,5,5,1113108
2023-11-14 10:45:00+07:00,5.050000191,5.099999905,5,5.099999905,1291600
2023-11-14 11:00:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,225500
2023-11-14 11:15:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,8600
2023-11-14 11:30:00+07:00,5.099999905,5.150000095,5.099999905,5.150000095,1157000
2023-11-14 11:45:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,21100
2023-11-14 12:00:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,15800
2023-11-14 12:15:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,34600
2023-11-14 14:15:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,30900
2023-11-14 14:30:00+07:00,5.150000095,5.150000095,5.050000191,5.099999905,1863900
2023-11-14 14:45:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,13906
2023-11-14 15:00:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,28800
2023-11-14 15:15:00+07:00,5.099999905,5.199999809,5.099999905,5.150000095,1077512
2023-11-14 15:30:00+07:00,5.150000095,5.150000095,5.150000095,5.150000095,149700
2023-11-14 15:45:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,42300
2023-11-14 16:00:00+07:00,5.150000095,5.150000095,5.150000095,5.150000095,33520
2023-11-14 16:15:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,633121
2023-11-15 10:00:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,92000
2023-11-15 10:15:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,1169300
2023-11-15 10:30:00+07:00,5.199999809,5.25,5.150000095,5.199999809,3720701
2023-11-15 10:45:00+07:00,5.25,5.25,5.199999809,5.199999809,97220
2023-11-15 11:00:00+07:00,5.199999809,5.25,5.199999809,5.199999809,158400
2023-11-15 11:15:00+07:00,5.199999809,5.25,5.199999809,5.25,118802
2023-11-15 11:30:00+07:00,5.199999809,5.349999905,5.199999809,5.300000191,6889243
2023-11-15 11:45:00+07:00,5.300000191,5.400000095,5.300000191,5.349999905,3622105
2023-11-15 12:00:00+07:00,5.349999905,5.400000095,5.349999905,5.349999905,208265
2023-11-15 12:15:00+07:00,5.349999905,5.400000095,5.349999905,5.400000095,602200
2023-11-15 14:15:00+07:00,5.349999905,5.349999905,5.349999905,5.349999905,561820
2023-11-15 14:30:00+07:00,5.349999905,5.400000095,5.349999905,5.349999905,639819
2023-11-15 14:45:00+07:00,5.349999905,5.349999905,5.300000191,5.349999905,3717100
2023-11-15 15:00:00+07:00,5.400000095,5.400000095,5.300000191,5.349999905,2334900
2023-11-15 15:15:00+07:00,5.349999905,5.400000095,5.349999905,5.349999905,495300
2023-11-15 15:30:00+07:00,5.349999905,5.349999905,5.349999905,5.349999905,535410
2023-11-15 15:45:00+07:00,5.349999905,5.400000095,5.300000191,5.300000191,1550900
2023-11-15 16:00:00+07:00,5.300000191,5.400000095,5.300000191,5.300000191,4205310
2023-11-15 16:15:00+07:00,5.300000191,5.349999905,5.300000191,5.300000191,151502
2023-11-16 10:00:00+07:00,5.349999905,5.349999905,5.25,5.300000191,1333600
2023-11-16 10:15:00+07:00,5.25,5.349999905,5.25,5.300000191,1712100
2023-11-16 10:30:00+07:00,5.300000191,5.300000191,5.25,5.300000191,1188113
2023-11-16 10:45:00+07:00,5.300000191,5.300000191,5.25,5.25,898900
2023-11-16 11:00:00+07:00,5.25,5.300000191,5.25,5.300000191,1379400
2023-11-16 11:15:00+07:00,5.300000191,5.5,5.300000191,5.449999809,4481223
2023-11-16 11:30:00+07:00,5.449999809,5.5,5.449999809,5.449999809,593300
2023-11-16 11:45:00+07:00,5.449999809,5.449999809,5.449999809,5.449999809,332700
2023-11-16 12:00:00+07:00,5.449999809,5.5,5.449999809,5.5,2466700
2023-11-16 12:15:00+07:00,5.5,5.5,5.449999809,5.5,2421607
2023-11-16 14:15:00+07:00,5.449999809,5.5,5.449999809,5.449999809,1462348
2023-11-16 14:30:00+07:00,5.449999809,5.5,5.349999905,5.349999905,6043596
2023-11-16 14:45:00+07:00,5.349999905,5.449999809,5.349999905,5.400000095,3934311
2023-11-16 15:00:00+07:00,5.400000095,5.449999809,5.400000095,5.400000095,250700
2023-11-16 15:15:00+07:00,5.400000095,5.449999809,5.400000095,5.400000095,526100
2023-11-16 15:30:00+07:00,5.400000095,5.449999809,5.400000095,5.400000095,1749900
2023-11-16 15:45:00+07:00,5.400000095,5.449999809,5.400000095,5.400000095,2732200
2023-11-16 16:00:00+07:00,5.400000095,5.449999809,5.400000095,5.400000095,790001
2023-11-16 16:15:00+07:00,5.400000095,5.449999809,5.400000095,5.400000095,2149223
2023-11-17 10:00:00+07:00,5.400000095,5.449999809,5.349999905,5.449999809,683023
2023-11-17 10:15:00+07:00,5.400000095,5.449999809,5.400000095,5.449999809,47300
2023-11-17 10:30:00+07:00,5.449999809,5.5,5.400000095,5.400000095,1062951
2023-11-17 10:45:00+07:00,5.449999809,5.449999809,5.400000095,5.400000095,125800
2023-11-17 11:00:00+07:00,5.400000095,5.5,5.400000095,5.5,405900
2023-11-17 11:15:00+07:00,5.449999809,5.5,5.449999809,5.5,1243600
2023-11-17 11:30:00+07:00,5.449999809,5.5,5.449999809,5.449999809,188025
2023-11-17 11:45:00+07:00,5.5,5.5,5.449999809,5.449999809,175900
2023-11-17 12:00:00+07:00,5.449999809,5.5,5.400000095,5.449999809,1147400
2023-11-17 12:15:00+07:00,5.400000095,5.449999809,5.400000095,5.400000095,356000
2023-11-17 14:15:00+07:00,5.400000095,5.449999809,5.400000095,5.449999809,62800
2023-11-17 14:30:00+07:00,5.400000095,5.449999809,5.400000095,5.449999809,158700
2023-11-17 14:45:00+07:00,5.400000095,5.449999809,5.400000095,5.400000095,184333
2023-11-17 15:00:00+07:00,5.400000095,5.449999809,5.400000095,5.400000095,176400
2023-11-17 15:15:00+07:00,5.400000095,5.449999809,5.349999905,5.349999905,618300
2023-11-17 15:30:00+07:00,5.349999905,5.449999809,5.349999905,5.400000095,1240100
2023-11-17 15:45:00+07:00,5.400000095,5.449999809,5.400000095,5.400000095,29000
2023-11-17 16:00:00+07:00,5.449999809,5.449999809,5.400000095,5.400000095,356702
2023-11-17 16:15:00+07:00,5.400000095,5.449999809,5.400000095,5.400000095,444476
2023-11-20 10:00:00+07:00,5.449999809,5.449999809,5.400000095,5.449999809,43400
2023-11-20 10:15:00+07:00,5.449999809,5.449999809,5.400000095,5.449999809,108901
2023-11-20 10:30:00+07:00,5.449999809,5.449999809,5.349999905,5.400000095,976635
2023-11-20 10:45:00+07:00,5.400000095,5.449999809,5.349999905,5.449999809,771200
2023-11-20 11:00:00+07:00,5.449999809,5.449999809,5.400000095,5.449999809,32503
2023-11-20 11:15:00+07:00,5.449999809,5.449999809,5.400000095,5.449999809,68900
2023-11-20 11:30:00+07:00,5.400000095,5.5,5.400000095,5.5,861400
2023-11-20 11:45:00+07:00,5.5,5.5,5.449999809,5.5,32834
2023-11-20 12:00:00+07:00,5.5,5.550000191,5.449999809,5.5,2649900
2023-11-20 12:15:00+07:00,5.5,5.5,5.449999809,5.5,183500
2023-11-20 14:15:00+07:00,5.449999809,5.5,5.449999809,5.5,152500
2023-11-20 14:30:00+07:00,5.5,5.5,5.449999809,5.5,326430
2023-11-20 14:45:00+07:00,5.449999809,5.5,5.449999809,5.5,378900
2023-11-20 15:00:00+07:00,5.449999809,5.5,5.449999809,5.5,265100
2023-11-20 15:15:00+07:00,5.5,5.5,5.449999809,5.449999809,46300
2023-11-20 15:30:00+07:00,5.5,5.5,5.449999809,5.5,203700
2023-11-20 15:45:00+07:00,5.449999809,5.5,5.449999809,5.5,2059952
2023-11-20 16:00:00+07:00,5.5,5.5,5.449999809,5.5,101220
2023-11-20 16:15:00+07:00,5.5,5.550000191,5.449999809,5.550000191,939100
2023-11-21 10:00:00+07:00,5.550000191,5.550000191,5.5,5.5,90614
2023-11-21 10:15:00+07:00,5.5,5.550000191,5.449999809,5.5,1673400
2023-11-21 10:30:00+07:00,5.5,5.550000191,5.449999809,5.5,661301
2023-11-21 10:45:00+07:00,5.550000191,5.550000191,5.5,5.5,2144601
2023-11-21 11:00:00+07:00,5.550000191,5.550000191,5.5,5.550000191,92520
2023-11-21 11:15:00+07:00,5.550000191,5.550000191,5.5,5.550000191,331100
2023-11-21 11:30:00+07:00,5.550000191,5.550000191,5.5,5.5,136900
2023-11-21 11:45:00+07:00,5.550000191,5.550000191,5.5,5.5,325900
2023-11-21 12:00:00+07:00,5.550000191,5.550000191,5.5,5.5,444700
2023-11-21 12:15:00+07:00,5.550000191,5.550000191,5.5,5.5,758000
2023-11-21 14:15:00+07:00,5.550000191,5.550000191,5.5,5.5,130100
2023-11-21 14:30:00+07:00,5.5,5.550000191,5.400000095,5.400000095,2637520
2023-11-21 14:45:00+07:00,5.400000095,5.449999809,5.349999905,5.349999905,2005401
2023-11-21 15:00:00+07:00,5.349999905,5.449999809,5.349999905,5.400000095,935900
2023-11-21 15:15:00+07:00,5.449999809,5.449999809,5.400000095,5.400000095,88500
2023-11-21 15:30:00+07:00,5.449999809,5.449999809,5.349999905,5.400000095,2541701
2023-11-21 15:45:00+07:00,5.400000095,5.449999809,5.349999905,5.400000095,2312540
2023-11-21 16:00:00+07:00,5.400000095,5.5,5.400000095,5.449999809,2830801
2023-11-21 16:15:00+07:00,5.5,5.550000191,5.449999809,5.550000191,3335040
2023-11-22 10:00:00+07:00,5.400000095,5.449999809,5.349999905,5.400000095,1478000
2023-11-22 10:15:00+07:00,5.449999809,5.449999809,5.349999905,5.349999905,3538125
2023-11-22 10:30:00+07:00,5.400000095,5.400000095,5.349999905,5.400000095,127000
2023-11-22 10:45:00+07:00,5.349999905,5.400000095,5.349999905,5.400000095,11700
2023-11-22 11:00:00+07:00,5.400000095,5.400000095,5.349999905,5.349999905,2239302
2023-11-22 11:15:00+07:00,5.349999905,5.400000095,5.300000191,5.349999905,1920635
2023-11-22 11:30:00+07:00,5.349999905,5.349999905,5.300000191,5.349999905,899500
2023-11-22 11:45:00+07:00,5.349999905,5.349999905,5.300000191,5.349999905,25300
2023-11-22 12:00:00+07:00,5.349999905,5.349999905,5.300000191,5.300000191,60206
2023-11-22 12:15:00+07:00,5.349999905,5.349999905,5.300000191,5.300000191,556400
2023-11-22 14:15:00+07:00,5.349999905,5.349999905,5.300000191,5.349999905,1024300
2023-11-22 14:30:00+07:00,5.300000191,5.349999905,5.300000191,5.300000191,87500
2023-11-22 14:45:00+07:00,5.349999905,5.349999905,5.300000191,5.300000191,56500
2023-11-22 15:00:00+07:00,5.349999905,5.349999905,5.300000191,5.300000191,189000
2023-11-22 15:15:00+07:00,5.349999905,5.349999905,5.300000191,5.300000191,2546500
2023-11-22 15:30:00+07:00,5.300000191,5.349999905,5.300000191,5.349999905,67654
2023-11-22 15:45:00+07:00,5.349999905,5.349999905,5.300000191,5.300000191,85801
2023-11-22 16:00:00+07:00,5.349999905,5.349999905,5.300000191,5.300000191,113700
2023-11-22 16:15:00+07:00,5.300000191,5.349999905,5.300000191,5.349999905,602204
2023-11-23 10:00:00+07:00,5.349999905,5.400000095,5.349999905,5.400000095,900
2023-11-23 10:15:00+07:00,5.349999905,5.400000095,5.349999905,5.400000095,10900
2023-11-23 10:30:00+07:00,5.400000095,5.449999809,5.349999905,5.400000095,1242300
2023-11-23 10:45:00+07:00,5.400000095,5.400000095,5.349999905,5.349999905,966600
2023-11-23 11:00:00+07:00,5.349999905,5.349999905,5.349999905,5.349999905,367703
2023-11-23 11:15:00+07:00,5.349999905,5.400000095,5.300000191,5.300000191,2477000
2023-11-23 11:30:00+07:00,5.300000191,5.349999905,5.300000191,5.300000191,39000
2023-11-23 11:45:00+07:00,5.300000191,5.300000191,5.300000191,5.300000191,12713
2023-11-23 12:00:00+07:00,5.300000191,5.349999905,5.300000191,5.300000191,192719
2023-11-23 12:15:00+07:00,5.300000191,5.300000191,5.300000191,5.300000191,650200
2023-11-23 14:15:00+07:00,5.300000191,5.349999905,5.300000191,5.300000191,2066800
2023-11-23 14:30:00+07:00,5.25,5.300000191,5.25,5.25,645400
2023-11-23 14:45:00+07:00,5.25,5.25,5.199999809,5.199999809,2599300
2023-11-23 15:00:00+07:00,5.25,5.300000191,5.25,5.300000191,626800
2023-11-23 15:15:00+07:00,5.300000191,5.300000191,5.25,5.25,217900
2023-11-23 15:30:00+07:00,5.25,5.25,5.25,5.25,215500
2023-11-23 15:45:00+07:00,5.25,5.300000191,5.25,5.25,1282000
2023-11-23 16:00:00+07:00,5.25,5.25,5.25,5.25,375400
2023-11-23 16:15:00+07:00,5.25,5.349999905,5.25,5.300000191,1828007
2023-11-24 10:00:00+07:00,5.349999905,5.400000095,5.300000191,5.400000095,474602
2023-11-24 10:15:00+07:00,5.400000095,5.400000095,5.349999905,5.400000095,1485700
2023-11-24 10:30:00+07:00,5.349999905,5.400000095,5.349999905,5.400000095,30900
2023-11-24 10:45:00+07:00,5.349999905,5.400000095,5.300000191,5.300000191,1016100
2023-11-24 11:00:00+07:00,5.300000191,5.349999905,5.300000191,5.349999905,27601
2023-11-24 11:15:00+07:00,5.300000191,5.349999905,5.300000191,5.349999905,39100
2023-11-24 11:30:00+07:00,5.300000191,5.349999905,5.300000191,5.300000191,344802
2023-11-24 11:45:00+07:00,5.300000191,5.349999905,5.300000191,5.300000191,12600
2023-11-24 12:00:00+07:00,5.300000191,5.349999905,5.300000191,5.349999905,32620
2023-11-24 12:15:00+07:00,5.349999905,5.349999905,5.300000191,5.300000191,11900
2023-11-24 14:15:00+07:00,5.400000095,5.400000095,5.349999905,5.400000095,1624700
2023-11-24 14:30:00+07:00,5.349999905,5.400000095,5.349999905,5.349999905,617500
2023-11-24 14:45:00+07:00,5.349999905,5.349999905,5.300000191,5.349999905,21400
2023-11-24 15:00:00+07:00,5.300000191,5.349999905,5.300000191,5.349999905,60800
2023-11-24 15:15:00+07:00,5.300000191,5.400000095,5.300000191,5.349999905,2123701
2023-11-24 15:30:00+07:00,5.349999905,5.349999905,5.300000191,5.300000191,44001
2023-11-24 15:45:00+07:00,5.300000191,5.349999905,5.300000191,5.300000191,15801
2023-11-24 16:00:00+07:00,5.300000191,5.349999905,5.300000191,5.300000191,112200
2023-11-24 16:15:00+07:00,5.300000191,5.349999905,5.300000191,5.349999905,1005400
2023-11-27 10:00:00+07:00,5.150000095,5.199999809,5.099999905,5.150000095,1791000
2023-11-27 10:15:00+07:00,5.199999809,5.199999809,5.099999905,5.150000095,1867500
2023-11-27 10:30:00+07:00,5.099999905,5.199999809,5.099999905,5.150000095,967500
2023-11-27 10:45:00+07:00,5.150000095,5.199999809,5.099999905,5.199999809,724500
2023-11-27 11:00:00+07:00,5.150000095,5.199999809,5.099999905,5.199999809,1550616
2023-11-27 11:15:00+07:00,5.199999809,5.25,5.150000095,5.150000095,1620440
2023-11-27 11:30:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,17600
2023-11-27 11:45:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,44400
2023-11-27 12:00:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,2052200
2023-11-27 12:15:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,233900
2023-11-27 14:15:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,365400
2023-11-27 14:30:00+07:00,5.150000095,5.25,5.150000095,5.25,947401
2023-11-27 14:45:00+07:00,5.199999809,5.25,5.199999809,5.25,595601
2023-11-27 15:00:00+07:00,5.199999809,5.25,5.199999809,5.25,1340503
2023-11-27 15:15:00+07:00,5.199999809,5.25,5.199999809,5.25,159703
2023-11-27 15:30:00+07:00,5.25,5.25,5.199999809,5.25,158700
2023-11-27 15:45:00+07:00,5.25,5.25,5.199999809,5.25,774704
2023-11-27 16:00:00+07:00,5.25,5.25,5.199999809,5.25,304439
2023-11-27 16:15:00+07:00,5.199999809,5.25,5.199999809,5.25,1111700
2023-11-28 10:00:00+07:00,5.300000191,5.300000191,5.25,5.25,27300
2023-11-28 10:15:00+07:00,5.25,5.300000191,5.25,5.300000191,492500
2023-11-28 10:30:00+07:00,5.300000191,5.300000191,5.199999809,5.25,342031
2023-11-28 10:45:00+07:00,5.199999809,5.349999905,5.199999809,5.300000191,1161000
2023-11-28 11:00:00+07:00,5.25,5.300000191,5.25,5.300000191,79200
2023-11-28 11:15:00+07:00,5.300000191,5.300000191,5.25,5.300000191,25100
2023-11-28 11:30:00+07:00,5.300000191,5.300000191,5.25,5.300000191,366900
2023-11-28 11:45:00+07:00,5.25,5.349999905,5.25,5.349999905,1483905
2023-11-28 12:00:00+07:00,5.300000191,5.349999905,5.300000191,5.349999905,50300
2023-11-28 12:15:00+07:00,5.349999905,5.349999905,5.300000191,5.349999905,78400
2023-11-28 14:15:00+07:00,5.349999905,5.349999905,5.300000191,5.349999905,173400
2023-11-28 14:30:00+07:00,5.300000191,5.349999905,5.300000191,5.349999905,41187
2023-11-28 14:45:00+07:00,5.300000191,5.400000095,5.300000191,5.349999905,1261700
2023-11-28 15:00:00+07:00,5.349999905,5.349999905,5.300000191,5.349999905,623300
2023-11-28 15:15:00+07:00,5.300000191,5.349999905,5.300000191,5.349999905,373500
2023-11-28 15:30:00+07:00,5.349999905,5.349999905,5.300000191,5.349999905,368600
2023-11-28 15:45:00+07:00,5.349999905,5.349999905,5.300000191,5.349999905,1519302
2023-11-28 16:00:00+07:00,5.300000191,5.349999905,5.300000191,5.349999905,30250
2023-11-28 16:15:00+07:00,5.300000191,5.349999905,5.25,5.349999905,802902
2023-11-29 10:00:00+07:00,5.25,5.300000191,5.25,5.25,138100
2023-11-29 10:15:00+07:00,5.199999809,5.25,5.199999809,5.25,52300
2023-11-29 10:30:00+07:00,5.25,5.25,5.199999809,5.25,107700
2023-11-29 10:45:00+07:00,5.25,5.300000191,5.199999809,5.300000191,451172
2023-11-29 11:00:00+07:00,5.300000191,5.300000191,5.300000191,5.300000191,682500
2023-11-29 11:15:00+07:00,5.25,5.300000191,5.25,5.300000191,83500
